id,event_id,latitude,longitude,type,area,date_time
WF0,Wildfires,32.885,-115.358,WF,100,201608010000Z
WF1,Wildfires,35.989,-99.011,WF,100,201608010000Z
WF2,Wildfires,47,-122.588,WF,100,201608010000Z
WF4,Wildfires,44.406,-109.382,WF,100,201608010000Z
WF5,Wildfires,43.526,-121.931,WF,100,201608010000Z
WF6,Wildfires,40.478,-123.166,WF,100,201608010000Z
WF7,Wildfires,41.255,-121.901,WF,100,201608010000Z
WF8,Wildfires,46.22,-121.348,WF,100,201608010000Z
WF9,Wildfires,46.017,-121.753,WF,100,201608010000Z
WF10,Wildfires,46.977,-123.117,WF,100,201608010000Z
WF11,Wildfires,47.412,-123.824,WF,100,201608010000Z
WF14,Wildfires,34.29,-117.244,WF,100,201608010000Z
WF15,Wildfires,35.732,-118.595,WF,100,201608010000Z
WF16,Wildfires,39.655,-121.356,WF,100,201608010000Z
WF17,Wildfires,39.566,-120.524,WF,100,201608010000Z
WF21,Wildfires,40.926,-106.375,WF,100,201608010000Z
WF22,Wildfires,43.235,-110.279,WF,100,201608010000Z
WF24,Wildfires,43.952,-115.607,WF,100,201608010000Z
WF25,Wildfires,33.609,-105.19,WF,100,201608010000Z
WF27,Wildfires,34.647,-111.287,WF,100,201608010000Z
WF28,Wildfires,43.776,-121.445,WF,100,201608010000Z
WF34,Wildfires,40.922,-110.152,WF,100,201608010000Z
WF36,Wildfires,37.007,-119.41,WF,100,201608010000Z
WF37,Wildfires,37.797,-118.908,WF,100,201608010000Z
WF38,Wildfires,41.284,-123.933,WF,100,201608010000Z
WF40,Wildfires,33.962,-106.183,WF,100,201608010000Z
WF41,Wildfires,42.571,-113.197,WF,100,201608010000Z
WF42,Wildfires,43.254,-110.295,WF,100,201608010000Z
WF44,Wildfires,38.496,-122.057,WF,100,201608010000Z
WF46,Wildfires,39.672,-121.74,WF,100,201608010000Z
WF47,Wildfires,36.344,-121.816,WF,100,201608010000Z
WF49,Wildfires,34.333,-117.21,WF,100,201608010000Z
WF51,Wildfires,36.316,-121.808,WF,100,201608010000Z
WF52,Wildfires,46.177,-114.198,WF,100,201608010000Z
WF55,Wildfires,44.407,-118.285,WF,100,201608010000Z
WF56,Wildfires,46.375,-119.577,WF,100,201608010000Z
WF57,Wildfires,46.363,-119.516,WF,100,201608010000Z
WF59,Wildfires,40.714,-111.038,WF,100,201608010000Z
WF60,Wildfires,43.461,-111.901,WF,100,201608010000Z
WF61,Wildfires,43.589,-109.956,WF,100,201608010000Z
WF63,Wildfires,48.076,-120.579,WF,100,201608010000Z
WF66,Wildfires,45.961,-109.472,WF,100,201608010000Z
WF67,Wildfires,45.875,-107.412,WF,100,201608010000Z
WF70,Wildfires,41.014,-106.68,WF,100,201608010000Z
WF88,Wildfires,60.245,-153.852,WF,100,201608010000Z
WF90,Wildfires,34.369,-93.663,WF,100,201608010000Z
WF93,Wildfires,66.793,-153.512,WF,100,201608010000Z
WF110,Wildfires,44.804,-84.561,WF,100,201608010000Z
WF114,Wildfires,34.13,-85.804,WF,100,201608010000Z
WF123,Wildfires,32.734,-87.042,WF,100,201608010000Z
WF129,Wildfires,40.92,-82.542,WF,100,201608010000Z
WF131,Wildfires,34.675,-98.552,WF,100,201608010000Z
WF133,Wildfires,35.266,-95.847,WF,100,201608010000Z
WF143,Wildfires,46.428,-87.935,WF,100,201608010000Z
WF154,Wildfires,37.704,-94.098,WF,100,201608010000Z
WF157,Wildfires,31.478,-93.96,WF,100,201608010000Z
WF161,Wildfires,31.487,-93.868,WF,100,201608010000Z
WF166,Wildfires,33.312,-79.361,WF,100,201608010000Z
WF170,Wildfires,34.448,-77.682,WF,100,201608010000Z
WF173,Wildfires,26.837,-98.587,WF,100,201608010000Z
WF175,Wildfires,29.857,-89.525,WF,100,201608010000Z
WF180,Wildfires,32.594,-89.059,WF,100,201608010000Z
WF184,Wildfires,29.244,-81.764,WF,100,201608010000Z
WF185,Wildfires,30.619,-83.96,WF,100,201608010000Z
WF186,Wildfires,33.029,-82.326,WF,100,201608010000Z
WF191,Wildfires,26.874,-81.766,WF,100,201608010000Z
WF196,Wildfires,34.723,-98.536,WF,100,201608010000Z
WF203,Wildfires,25.478,-80.93,WF,100,201608010000Z
WF208,Wildfires,48.044,-116.151,WF,100,201608010000Z
WF210,Wildfires,39.976,-119.675,WF,100,201608010000Z
