mapID,VEG,1HR,10HR,100HR,1kHR,10kHR,10k+HR,DUFF,GRASS,SHRUB,CANOPY,LITTER,ROT
0,Urban,0.5,0.25,0.25,0,0,0,0,0,2.2,0,1,1
1,"Black cottonwood - Douglas-fir - Quaking aspen",0.2,0.8,3.5,0.5,0.5,0,1.92,0.18,0.72,28.79,1,1
2,"Western hemlock - Western redcedar - Douglas-fir forest",1,2,4,2,3,6,3,0.13,2.14,21.15,1,1
5,"Douglas-fir - White fir forest",0.5,1.6,3.3,4.3,8.9,3.4,1.08,0.1,2.61,21.12,1,1
6,"Oregon white oak - Douglas-fir forest",0.1,0.4,0.8,2.6,2.2,0,0.24,0.51,0.6,12.25,1,1
7,"Douglas-fir - Sugar pine - Tanoak forest",1,3.2,1.9,0.6,0.7,1.7,1.2,0.02,0.7,19.41,1,1
8,"Western hemlock - Douglas-fir - Western redcedar / Vine maple forest",1,2,4,10,20,10,4.92,0.01,0.8,17.04,1,1
10,"Western hemlock - Douglas-fir - Sitka spruce forest",1.3,1,1,5,35,5,4.92,0.22,0.85,26.01,1,1
12,"Mountain hemlock - Red fir - Lodgepole pine - White pine forest",0.3,0.6,1.1,0.6,4.5,7,1.32,0.04,0.01,16.36,1,1
14,"Black oak woodland",0.25,0.5,0.9,1.25,0,0,0.48,0.08,0.07,19.63,1,1
16,"Jeffrey pine - Ponderosa pine - Douglas-fir - Black oak forest",0.3,1.4,1.8,0.8,2.5,0,0.96,0.14,0.51,8.39,1,1
17,"Red fir forest",0.9,3.1,3,1,1,1,4.56,0.04,0,25.2,1,1
18,"Douglas-fir / Oceanspray forest",0.4,0.8,0.2,1.1,2.7,6.3,0.72,0.11,0.09,7.58,1,1
20,"Western juniper / Huckleberry oak forest",0.05,0.1,0.5,1,0,0,0.96,0.28,0.11,3.67,1,1
22,"Lodgepole pine forest",0.4,2.2,2.8,8.3,0.7,0.5,1.92,0.14,0,4.16,1,1
24,"Pacific ponderosa pine - Douglas-fir forest",0.1,0.2,0.75,2,0.8,0,0.6,0.37,0,5.77,1,1
27,"Ponderosa pine - Two-needle pine - Juniper forest",0.2,0.3,1,2,0,0,0.24,0.45,0.02,3.53,1,1
28,"Ponderosa pine savanna",0.05,0.1,0.2,0.3,0.5,0,0.36,0.72,0.07,1.85,1,1
30,"Turbinella oak - Ceanothus - Mountain mahogany shrubland",0.1,0.3,0,0,0,0,0.12,0.08,0.88,0,1,1
34,"Interior Douglas-fir - Ponderosa pine / Gambel oak forest",0.1,1.5,4,2,3,5,0.96,0.14,0.59,4.36,1,1
36,"Live oak - Blue oak woodland",0.5,0.5,1,1,1,0.2,0.96,0.2,0.75,1.21,1,1
37,"Ponderosa pine - Jeffrey pine forest",0.1,1,1.5,1.2,2.5,0,1.92,0.15,0.92,8.7,1,1
38,"Douglas-fir - Madrone / Tanoak forest",1,2,2,3,3,7,0.72,0.16,0.4,18.85,1,1
39,"Sugar pine - Douglas-fir - Ponderosa pine - Oak forest",0.4,2.1,1.1,2.6,1.5,0,0.72,0.05,0.06,19.77,1,1
41,"Idaho fescue - Bluebunch wheatgrass grassland",0,0,0,0,0,0,0,0.55,0,0,1,1
42,"Trembling aspen / Engelmann spruce forest",0.3,0.7,1.8,9,0.6,0,1.2,0.36,0,7.29,1,1
43,"Arizona white oak - Silverleaf oak - Emory oak woodland",0.1,0.4,0.8,1,0,0,0.36,0.42,0.15,3.67,1,1
44,"Scrub oak - Chaparral shrubland",0.5,0.25,0.25,0,0,0,0,0,2.2,0,1,1
45,"Pine - Oak forest",0.4,1,1,4,1,0,0.96,0.08,0.44,2.89,1,1
46,"Chamise chaparral shrubland",0.5,1,1,0,0,0,0.36,0,3.1,0,1,1
47,"Redwood - Tanoak forest",0.4,2,3,8,12,8,4.44,0.35,1.46,15.14,1,1
48,"Tanoak - California bay - Madrone forest",0.5,1,2,2,1.5,1.5,1.44,0.08,2.78,21.7,1,1
49,"Creosote bush shrubland",0.1,0.2,0,0,0,0,0,0.07,0.01,0,1,1
51,"Coastal sage shrubland",0.1,0.1,0,0,0,0,0,0,0.44,0,1,1
52,"Douglas-fir - ponderosa pine forest",0.4,0.9,0.4,0.4,1.1,0.6,1.08,0.14,0.15,13.65,1,1
53,"Pacific ponderosa pine forest",0.1,1.5,1.5,8,3,0,1.44,0.03,0,9.6,1,1
54,"Douglas-fir - White fir - Interior ponderosa pine forest",0.3,2.4,4.9,0.5,3,4,1.92,0.08,0.08,25.91,1,1
55,"Western juniper / Sagebrush savanna",0.2,0.4,0.8,0,0,0,0.12,0.3,0,4.52,1,1
56,"Sagebrush shrubland",0,0,0,0,0,0,0,0.35,0.01,0,1,1
57,"Wheatgrass - Cheatgrass grassland",0,0,0,0,0,0,0,0.06,0,0,1,1
59,"Subalpine fir - Engelmann spruce - Douglas-fir - Lodgepole pine forest",0.5,1,2,6.3,3.9,0.3,3.12,0.25,0.86,5.91,1,1
61,"Whitebark pine / Subalpine fir forest",0.1,0.4,1.7,4.4,13.6,0,1.2,0.12,0.72,11.55,1,1
63,"Showy sedge - Alpine black sedge grassland",0,0,0,0,0,0,0,1.27,0,0,1,1
65,"Red fescue - Oatgrass grassland",0,0,0,0,0,0,0.12,1.62,0,0,1,1
66,"Bluebunch wheatgrass - Bluegrass grassland",0,0,0,0,0,0,1.68,0.85,0.03,0,1,1
69,"Western Juniper / Sagebrush - Bitterbrush shrubland",0.2,0.4,0.2,0,0,0,0,0.18,0.21,0.03,1,1
70,"Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest",0.3,1.2,2.5,12,7,0,1.2,0.14,0.8,9.64,1,1
90,"White oak - Northern red oak forest",1,1.4,1.5,5,4,0,1.92,0,0.29,14.55,1,1
107,"Pitch pine / Scrub oak forest",0.1,0.7,0.5,0.1,0,0,3,0.01,0.44,2.73,1,1
109,"Eastern white pine - Northern red oak - Red maple forest",0.3,0.5,1,1.2,0.5,0.5,0.96,0.32,0.93,21.59,1,1
110,"American beech - Yellow birch - Sugar maple forest",0.4,0.5,1,1,5,0,0.96,0.09,0.14,19.16,1,1
114,"Virginia pine - Pitch pine -  Shortleaf pine forest",0.2,0.7,0.4,0.3,0.5,0,1.92,0.16,0.26,4.7,1,1
115,"Rhododendron - Blueberry - Mountain laurel shrubland",0.2,0.7,2,0,0,0,2.4,0.04,4.69,0.23,1,1
120,"Oak - Pine / Mountain laurel forest",0.5,1,1.5,1.5,1.8,0,1.44,0.03,3.24,7.38,1,1
